lineItem/UsageStartDate,productCode,lineItem/UnblendedCost,lineItem/NetUnblendedCost,resourceTags/user:Environment,resourceTags/user:Team,is_anomaly,anomaly_type
2026-01-01,AmazonEC2,1187.96,1187.96,staging,CoreEngine,0,none
2026-01-01,AmazonStorage,621.63,621.63,production,DataPlatform,0,none
2026-01-01,AmazonNetwork,305.57,305.57,production,CoreEngine,0,none
2026-01-02,AmazonEC2,1210.98,1210.98,production,CoreEngine,0,none
2026-01-02,AmazonStorage,585.43,585.43,staging,CoreEngine,0,none
2026-01-02,AmazonNetwork,292.23,292.23,staging,DataPlatform,0,none
2026-01-03,AmazonEC2,739.42,739.42,production,CoreEngine,0,none
2026-01-03,AmazonStorage,591.49,591.49,production,CoreEngine,0,none
2026-01-03,AmazonNetwork,183.03,183.03,production,CoreEngine,0,none
2026-01-04,AmazonEC2,802.97,802.97,staging,CoreEngine,0,none
2026-01-04,AmazonStorage,552.46,552.46,staging,DataPlatform,0,none
2026-01-04,AmazonNetwork,192.23,192.23,production,DataPlatform,0,none
2026-01-05,AmazonEC2,1238.07,1238.07,staging,DataPlatform,0,none
2026-01-05,AmazonStorage,594.01,594.01,production,CoreEngine,0,none
2026-01-05,AmazonNetwork,294.31,294.31,staging,DataPlatform,0,none
2026-01-06,AmazonEC2,1176.92,1176.92,production,DataPlatform,0,none
2026-01-06,AmazonStorage,600.45,600.45,production,CoreEngine,0,none
2026-01-06,AmazonNetwork,303.1,303.1,production,CoreEngine,0,none
2026-01-07,AmazonEC2,1202.42,1202.42,production,DataPlatform,0,none
2026-01-07,AmazonStorage,601.78,601.78,production,DataPlatform,0,none
2026-01-07,AmazonNetwork,305.71,305.71,production,DataPlatform,0,none
2026-01-08,AmazonEC2,1175.59,1175.59,production,DataPlatform,0,none
2026-01-08,AmazonStorage,603.79,603.79,staging,CoreEngine,0,none
2026-01-08,AmazonNetwork,300.26,300.26,production,CoreEngine,0,none
2026-01-09,AmazonEC2,1207.74,1207.74,staging,DataPlatform,0,none
2026-01-09,AmazonStorage,630.05,630.05,staging,DataPlatform,0,none
2026-01-09,AmazonNetwork,296.7,296.7,staging,CoreEngine,0,none
2026-01-10,AmazonEC2,790.16,790.16,staging,CoreEngine,0,none
2026-01-10,AmazonStorage,591.67,591.67,production,CoreEngine,0,none
2026-01-10,AmazonNetwork,171.65,171.65,production,CoreEngine,0,none
2026-01-11,AmazonEC2,800.2,800.2,production,CoreEngine,0,none
2026-01-11,AmazonStorage,572.66,572.66,production,DataPlatform,0,none
2026-01-11,AmazonNetwork,172.39,172.39,production,DataPlatform,0,none
2026-01-12,AmazonEC2,1260.19,1260.19,production,DataPlatform,0,none
2026-01-12,AmazonStorage,645.17,645.17,production,CoreEngine,0,none
2026-01-12,AmazonNetwork,313.04,313.04,staging,DataPlatform,0,none
2026-01-13,AmazonEC2,1198.96,1198.96,staging,CoreEngine,0,none
2026-01-13,AmazonStorage,603.92,603.92,staging,CoreEngine,0,none
2026-01-13,AmazonNetwork,310.51,310.51,staging,CoreEngine,0,none
2026-01-14,AmazonEC2,1213.66,1213.66,production,DataPlatform,0,none
2026-01-14,AmazonStorage,607.07,607.07,production,DataPlatform,0,none
2026-01-14,AmazonNetwork,306.38,306.38,staging,CoreEngine,0,none
2026-01-15,AmazonEC2,1175.52,1175.52,staging,DataPlatform,0,none
2026-01-15,AmazonStorage,648.56,648.56,production,CoreEngine,0,none
