UsageDateTime,MeterCategory,CostInBillingCurrency,Tags,is_anomaly,anomaly_type
2026-01-01,Virtual Machines,1227.49,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-01,Storage,580.29,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-01,Network,298.02,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-02,Virtual Machines,1237.94,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-02,Storage,623.42,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-02,Network,299.72,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-03,Virtual Machines,792.86,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-03,Storage,557.71,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-03,Network,192.43,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-04,Virtual Machines,757.07,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-04,Storage,597.16,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-04,Network,184.51,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-05,Virtual Machines,1216.39,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-05,Storage,608.62,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-05,Network,295.49,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-06,Virtual Machines,1176.25,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-06,Storage,596.36,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-06,Network,294.91,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-07,Virtual Machines,1236.04,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-07,Storage,604.66,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-07,Network,292.28,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-08,Virtual Machines,1255.93,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-08,Storage,632.85,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-08,Network,313.89,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-09,Virtual Machines,1259.99,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-09,Storage,599.93,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-09,Network,301.48,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-10,Virtual Machines,813.84,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-10,Storage,596.79,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-10,Network,174.27,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-11,Virtual Machines,820.45,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-11,Storage,575.33,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-11,Network,176.26,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-12,Virtual Machines,1220.1,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-12,Storage,626.62,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-12,Network,307.46,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-13,Virtual Machines,1178.19,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-13,Storage,642.84,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-13,Network,300.26,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-14,Virtual Machines,1183.36,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-14,Storage,645.47,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-14,Network,317.67,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-15,Virtual Machines,1256.37,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-15,Storage,643.55,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-15,Network,310.81,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-16,Virtual Machines,1227.47,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-16,Storage,609.18,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-16,Network,305.25,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-17,Virtual Machines,783.13,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-17,Storage,588.25,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-17,Network,190.31,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-18,Virtual Machines,796.17,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-18,Storage,581.05,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-18,Network,178.19,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-19,Virtual Machines,1244.99,"{""env"": ""Production"", ""team"": ""FinTech""}",0,none
2026-01-19,Storage,614.43,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
2026-01-19,Network,317.68,"{""env"": ""Dev"", ""team"": ""FinTech""}",0,none
