usage_start_time,service/description,cost,labels/env,labels/owner,is_anomaly,anomaly_type
2026-01-01,Compute Engine,1243.59,dev,analytics,0,none
2026-01-01,Cloud Storage,605.1,dev,analytics,0,none
2026-01-01,Cloud Network,293.49,prod,analytics,0,none
2026-01-02,Compute Engine,1218.0,prod,analytics,0,none
2026-01-02,Cloud Storage,607.69,prod,core-team,0,none
2026-01-02,Cloud Network,297.09,prod,analytics,0,none
2026-01-03,Compute Engine,744.76,dev,analytics,0,none
2026-01-03,Cloud Storage,582.09,dev,analytics,0,none
2026-01-03,Cloud Network,181.09,dev,analytics,0,none
2026-01-04,Compute Engine,809.17,prod,analytics,0,none
2026-01-04,Cloud Storage,576.68,prod,core-team,0,none
2026-01-04,Cloud Network,189.39,dev,core-team,0,none
2026-01-05,Compute Engine,1211.01,dev,analytics,0,none
2026-01-05,Cloud Storage,610.96,prod,core-team,0,none
2026-01-05,Cloud Network,311.1,dev,analytics,0,none
2026-01-06,Compute Engine,1198.18,prod,core-team,0,none
2026-01-06,Cloud Storage,592.14,dev,analytics,0,none
2026-01-06,Cloud Network,291.1,dev,core-team,0,none
2026-01-07,Compute Engine,1233.68,dev,core-team,0,none
2026-01-07,Cloud Storage,617.89,dev,core-team,0,none
2026-01-07,Cloud Network,307.95,prod,analytics,0,none
2026-01-08,Compute Engine,1182.7,prod,analytics,0,none
2026-01-08,Cloud Storage,596.14,dev,core-team,0,none
2026-01-08,Cloud Network,291.71,prod,analytics,0,none
2026-01-09,Compute Engine,1197.51,prod,analytics,0,none
2026-01-09,Cloud Storage,620.43,prod,core-team,0,none
2026-01-09,Cloud Network,301.38,prod,analytics,0,none
2026-01-10,Compute Engine,782.71,dev,analytics,0,none
2026-01-10,Cloud Storage,607.08,prod,analytics,0,none
2026-01-10,Cloud Network,179.0,prod,analytics,0,none
2026-01-11,Compute Engine,791.11,dev,analytics,0,none
2026-01-11,Cloud Storage,603.07,prod,analytics,0,none
2026-01-11,Cloud Network,180.48,prod,core-team,0,none
2026-01-12,Compute Engine,1228.38,prod,analytics,0,none
2026-01-12,Cloud Storage,640.03,dev,analytics,0,none
2026-01-12,Cloud Network,316.49,prod,analytics,0,none
2026-01-13,Compute Engine,1183.61,prod,analytics,0,none
2026-01-13,Cloud Storage,645.3,dev,core-team,0,none
2026-01-13,Cloud Network,305.81,prod,analytics,0,none
2026-01-14,Compute Engine,1195.91,dev,analytics,0,none
2026-01-14,Cloud Storage,623.95,dev,analytics,0,none
2026-01-14,Cloud Network,318.27,dev,analytics,0,none
2026-01-15,Compute Engine,1220.28,prod,core-team,0,none
2026-01-15,Cloud Storage,619.4,prod,core-team,0,none
2026-01-15,Cloud Network,310.28,dev,analytics,0,none
2026-01-16,Compute Engine,1197.09,dev,core-team,0,none
2026-01-16,Cloud Storage,608.62,dev,core-team,0,none
2026-01-16,Cloud Network,298.37,dev,analytics,0,none
2026-01-17,Compute Engine,759.18,dev,analytics,0,none
2026-01-17,Cloud Storage,582.8,dev,analytics,0,none
2026-01-17,Cloud Network,175.9,prod,core-team,0,none
2026-01-18,Compute Engine,810.39,prod,core-team,0,none
2026-01-18,Cloud Storage,586.16,prod,analytics,0,none
2026-01-18,Cloud Network,181.29,prod,core-team,0,none
2026-01-19,Compute Engine,1265.95,prod,core-team,0,none
2026-01-19,Cloud Storage,634.68,prod,analytics,0,none
2026-01-19,Cloud Network,313.14,prod,analytics,0,none
2026-01-20,Compute Engine,1196.3,dev,core-team,0,none
2026-01-20,Cloud Storage,622.29,prod,core-team,0,none
2026-01-20,Cloud Network,298.13,prod,analytics,0,none
2026-01-21,Compute Engine,1197.42,prod,core-team,0,none
2026-01-21,Cloud Storage,628.66,dev,analytics,0,none
2026-01-21,Cloud Network,301.99,prod,analytics,0,none
2026-01-22,Compute Engine,1190.98,prod,core-team,0,none
2026-01-22,Cloud Storage,622.52,prod,core-team,0,none
2026-01-22,Cloud Network,309.53,dev,analytics,0,none
2026-01-23,Compute Engine,1204.03,dev,analytics,0,none
2026-01-23,Cloud Storage,637.01,prod,analytics,0,none
2026-01-23,Cloud Network,311.09,prod,core-team,0,none
2026-01-24,Compute Engine,821.23,prod,analytics,0,none
2026-01-24,Cloud Storage,589.89,prod,core-team,0,none
2026-01-24,Cloud Network,194.36,dev,core-team,0,none
2026-01-25,Compute Engine,816.05,prod,analytics,0,none
2026-01-25,Cloud Storage,593.92,prod,core-team,0,none
2026-01-25,Cloud Network,196.52,dev,core-team,0,none
2026-01-26,Compute Engine,1279.17,prod,core-team,0,none
2026-01-26,Cloud Storage,627.18,dev,core-team,0,none
2026-01-26,Cloud Network,306.92,prod,analytics,0,none
2026-01-27,Compute Engine,1269.35,prod,core-team,0,none
2026-01-27,Cloud Storage,664.95,prod,core-team,0,none
2026-01-27,Cloud Network,305.1,prod,analytics,0,none
2026-01-28,Compute Engine,1211.66,prod,core-team,0,none
2026-01-28,Cloud Storage,647.22,dev,core-team,0,none
2026-01-28,Cloud Network,313.11,prod,core-team,0,none
2026-01-29,Compute Engine,1253.75,prod,core-team,0,none
2026-01-29,Cloud Storage,649.12,dev,analytics,0,none
2026-01-29,Cloud Network,313.06,prod,core-team,0,none
2026-01-30,Compute Engine,1268.12,prod,core-team,0,none
2026-01-30,Cloud Storage,633.61,prod,analytics,0,none
2026-01-30,Cloud Network,308.27,dev,core-team,0,none
2026-01-31,Compute Engine,830.5,dev,core-team,0,none
2026-01-31,Cloud Storage,647.87,prod,analytics,0,none
2026-01-31,Cloud Network,189.29,prod,core-team,0,none
2026-02-01,Compute Engine,813.43,prod,core-team,0,none
2026-02-01,Cloud Storage,608.1,dev,core-team,0,none
2026-02-01,Cloud Network,187.97,dev,analytics,0,none
2026-02-02,Compute Engine,1251.26,prod,core-team,0,none
2026-02-02,Cloud Storage,650.32,prod,analytics,0,none
2026-02-02,Cloud Network,310.17,prod,analytics,0,none
2026-02-03,Compute Engine,1237.23,dev,core-team,0,none
2026-02-03,Cloud Storage,640.43,prod,analytics,0,none
